//�������۽�ũ��Ʈ																																																																																																																																																																
//������Ʈ	���� 2:49 2009-02-26																																																																																																																																																															
//Version	1.0.3.9																																																																																																																																																															
//2.9																																																																																																																																																																
//�迭																									�����Ķ����			����	����							�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����� ����															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814			809	812	812		810					816		816					820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815				902																																	810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	��������ŷ�����	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
	1011	0	0	Green Dragon Scale Armor 	35051	0	0	35001	0	10011	12011	39999	101	0	101	0	Null	0	Null	0	0	1	90	1	24	7660	1	800	800	0	1	0	0	0	0	0	0	51.75	32.75	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	2	0	0	0	15	0	0	0	1	0	0	0	1	3	0	3	1	93	1	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51.75	32.75	0	0	0	0	0	0	0	0	0	29	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1012	0	0	Brown Dragon Scale Armor 	35052	0	0	35001	0	10012	12012	39999	101	0	101	0	Null	0	Null	0	0	1	91	2	28	6510	1	1300	1300	0	1	0	0	0	0	0	0	78.525	44.225	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	2	0	0	0	27	0	0	0	1	0	0	0	1	3	0	3	1	93	1	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78.525	44.225	0	0	0	0	0	0	0	0	0	38	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1013	0	0	Purple Dragon Scale Armor 	35053	0	0	35001	0	10013	12013	39999	101	0	101	0	Null	0	Null	0	0	1	92	3	32	6128	1	2000	2000	0	1	0	0	0	0	0	0	114.225	59.525	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	2	0	0	0	42	0	0	0	1	0	0	0	1	3	0	3	1	93	1	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114.225	59.525	0	0	0	0	0	0	0	0	0	50	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1014	0	0	Red Dragon Scale Armor 	35054	0	0	35001	0	10014	12014	39999	101	0	101	0	Null	0	Null	0	0	1	93	4	36	5744	1	3100	3100	0	1	0	0	0	0	0	0	149.925	74.825	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	2	0	0	0	57	0	0	0	1	0	0	0	1	3	0	3	1	93	1	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149.925	74.825	0	0	0	0	0	0	0	0	0	62	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1015	0	0	Honorable Dragonkin's Armor 	35055	0	0	35001	0	10015	12015	39999	101	0	101	0	Null	0	Null	0	0	1	94	5	40	5362	1	4800	4800	0	1	0	0	0	0	0	0	182.65	88.85	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	2	0	0	0	71	0	0	0	1	0	0	0	1	3	0	3	1	93	1	322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182.65	88.85	0	0	0	0	0	0	0	0	0	73	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1016	0	0	Pure Revenge's Armor 	35056	0	0	35001	0	10016	12016	39999	101	0	101	0	Null	0	Null	0	0	1	95	6	44	4978	1	7500	7500	0	1	0	0	0	0	0	0	215.375	102.875	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	2	0	0	0	85	0	0	0	1	0	0	0	1	3	0	3	1	93	1	457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	215.375	102.875	0	0	0	0	0	0	0	0	0	84	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1017	0	0	Breath of Black Dragon Armor 	35057	0	0	35001	0	10017	12017	39999	101	0	101	0	Null	0	Null	0	0	1	96	7	48	4596	1	11600	11600	0	1	0	0	0	0	0	0	248.1	116.9	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	2	0	0	0	99	0	0	0	1	0	0	0	1	3	0	3	1	93	1	600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	248.1	116.9	0	0	0	0	0	0	0	0	0	95	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1018	0	0	Phoenix Tail Armor 	35058	0	0	35001	0	10018	12018	39999	101	0	101	0	Null	0	Null	0	0	1	97	8	52	4212	1	17900	17900	0	1	0	0	0	0	0	0	277.85	129.65	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	2	0	0	0	112	0	0	0	1	0	0	0	1	3	0	3	1	93	1	742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	277.85	129.65	0	0	0	0	0	0	0	0	0	105	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	1019	0	0	Solemn Pledge Armor 	35059	0	0	35001	0	10019	12019	39999	101	0	101	0	Null	0	Null	0	0	1	98	9	56	3830	1	27800	27800	0	1	0	0	0	0	0	0	307.6	142.4	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	2	0	0	0	125	0	0	0	1	0	0	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	307.6	142.4	0	0	0	0	0	0	0	0	0	114	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	1020	0	0	Celestial Dragon Armor 	35060	0	0	35001	0	10020	12020	39999	101	0	101	0	Null	0	Null	0	0	1	99	10	60	3446	1	43000	43000	0	1	0	0	0	0	0	0	334.375	153.875	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	2	0	0	0	136	0	0	0	1	0	0	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	334.375	153.875	0	0	0	0	0	0	0	0	0	123	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1021	0	0	Black Lynx Armor 	35252	0	0	35001	0	10021	12021	39999	101	0	101	0	Null	0	Null	0	0	1	90	1	23	6994	1	800	800	0	1	0	0	0	0	0	0	47.625	0	0	28.875	0	0	0	0	0	0	0	11	0	0	0	0	0	2	0	0	0	19	0	0	0	0	1	0	0	1	3	0	3	1	93	1	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47.625	0	0	28.875	0	0	0	0	0	0	0	28	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1022	0	0	Rugged Shadow Armor 	35262	0	0	35001	0	10022	12022	39999	101	0	101	0	Null	0	Null	0	0	1	91	2	26	5944	1	1300	1300	0	1	0	0	0	0	0	0	72.4875	0	0	42.2625	0	0	0	0	0	0	0	20	0	0	0	0	0	2	0	0	0	33	0	0	0	0	1	0	0	1	3	0	3	1	93	1	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72.4875	0	0	42.2625	0	0	0	0	0	0	0	37	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
