//��������۽�ũ��Ʈ																																																																																																																																																																
//������Ʈ	���� 2:49 2009-02-23																																																																																																																																																															
//Version	1.0.3.5																																																																																																																										?																																					
//2.9																																																																																																																																																																
//�迭																									�����Ķ����			����	����							�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����� ����															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814			809	812	812		810					816		816				0811(�ɼ�����)	820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815				902																																	810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	�������������	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
//	11	0	0	Judgment Day  Two-Handed Axe 	30041	0	0	30001	0	11	2011	39999	1	0	1	0	Null	0	Null	0	0	0	0	11	63	4610	1	40000	40000	0	1	0	0	0	0	0	0	362	0	111	0	0	0	0	164	290	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	362	0	111	0	0	0	0	186	331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	12	0	0	Lemures Tribe's Two-Handed Axe 	30042	0	0	30001	0	12	2012	39999	1	0	1	0	Null	0	Null	0	0	0	0	12	66	4492	1	62000	62000	0	1	0	0	0	0	0	0	396	0	119	0	0	0	0	183	319	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396	0	119	0	0	0	0	204	361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	13	0	0	Mighty Two-Handed Axe 	30043	0	0	30001	0	13	2013	39999	1	0	1	0	Null	0	Null	0	0	0	0	13	69	4374	1	96200	96200	0	1	0	0	0	0	0	0	430	0	128	0	0	0	0	202	350	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	430	0	128	0	0	0	0	223	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	14	0	0	Hateful Two-Handed Axe 	30044	0	0	30001	0	14	2014	39999	1	0	1	0	Null	0	Null	0	0	0	0	14	72	4256	1	149000	149000	0	1	0	0	0	0	0	0	464	0	136	0	0	0	0	221	381	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	464	0	136	0	0	0	0	243	422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	15	0	0	Pan-destroyer's Two-Handed Axe 	30045	0	0	30001	0	15	2015	39999	1	0	1	0	Null	0	Null	0	0	0	0	15	75	4138	1	231000	231000	0	1	0	0	0	0	0	0	498	0	145	0	0	0	0	241	413	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	498	0	145	0	0	0	0	263	454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	16	0	0	Metal Two-Handed Sword 	30061	0	0	30002	0	101	2101	39999	2	0	2	0	Null	0	Null	0	0	0	0	1	32	5520	1	25	25	0	1	0	0	0	0	0	0	26	0	27	0	0	0	0	10	17	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	27	0	0	0	0	26	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	17	0	0	Bronze Two-Handed Sword 	30062	0	0	30002	0	102	2102	39999	2	0	2	0	Null	0	Null	0	0	0	0	2	35	5300	1	800	800	0	1	0	0	0	0	0	0	56	0	34	0	0	0	0	19	29	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	34	0	0	0	0	35	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	18	0	0	Alloy Two-Handed Sword 	30063	0	0	30002	0	103	2103	39999	2	0	2	0	Null	0	Null	0	0	0	0	3	38	5188	1	1200	1200	0	1	0	0	0	0	0	0	90	0	43	0	0	0	0	30	43	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	43	0	0	0	0	46	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	19	0	0	Steel Two-Handed Sword 	30064	0	0	30002	0	104	2104	39999	2	0	2	0	Null	0	Null	0	0	0	0	4	41	5078	1	1900	1900	0	1	0	0	0	0	0	0	124	0	51	0	0	0	0	41	58	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	51	0	0	0	0	57	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	20	0	0	Hermit's Two-Handed Sword 	30065	0	0	30002	0	105	2105	39999	2	0	2	0	Null	0	Null	0	0	0	0	5	44	4968	1	2900	2900	0	1	0	0	0	0	0	0	158	0	60	0	0	0	0	53	73	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	0	60	0	0	0	0	68	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	21	0	0	Grey Gust's Two-Handed Sword 	30066	0	0	30002	0	106	2106	39999	2	0	2	0	Null	0	Null	0	0	0	0	6	47	4858	1	4500	4500	0	1	0	0	0	0	0	0	192	0	68	0	0	0	0	65	88	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	192	0	68	0	0	0	0	80	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	22	0	0	Grim Reaper's Two-Handed Sword 	30067	0	0	30002	0	107	2107	39999	2	0	2	0	Null	0	Null	0	0	0	0	7	50	4748	1	6900	6900	0	1	0	0	0	0	0	0	226	0	77	0	0	0	0	77	104	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	0	77	0	0	0	0	93	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
