//����ȭ�����۽�ũ��Ʈ_Ch																																																																																																																																																																
//������Ʈ	���� 05:04 2009-02-11																																																																																																																																																															
//�ۼ���	�����																																																																																																																																																															
//Version	1.0.3.7																																																																																																																																																															
//2.9																																																																																																																																																																
//�迭																								�����Ķ����												�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����α���															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814		0812(�ڵ庯��)	809	812	812		810					816		816					820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815				902																																	810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	�������������	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
	60009	1	2	Ring of Ether Cash Item Maximum MP/SP and recovery amount increased (max 1 equipped) 	158030	1	69DDA0	40022	159030	0	72010	39918	811	0	811	8	Q000	1	Null	0	0	0	0	1	0	0	0	0	0	0	1	23	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	16	0	0	0	1	29	2	20	1	40	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	60010	1	2	Ring of Ambition Cash Item Absorbs monster's HP and MP (SP) when you kill it (for Berserker and Dragon Knight only; can equip only one item). 	158029	1	69DDA0	40022	159029	0	90003	39918	811	0	811	8	Q000	1	Null	0	0	0	0	1	0	0	0	0	0	0	1	23	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	16	0	0	0	1	37	1	50	1	38	1	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	60011	1	2	Spirit of the Liberators Cash Item Gains additional 30% of EXP with hunting while equipped (can equip only one; can equip with the Great Commander's Baton). 	158033	1	69DDA0	40022	159033	0	72012	39918	811	0	811	8	Q000	1	Null	0	0	0	0	1	0	0	0	0	0	0	1	23	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	16	0	0	0	1	45	5	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	60012	1	2	Spirit of the Liberators 2 Cash Item Gains additional 50% of EXP with hunting while equipped (can equip only one; can equip with the Great Commander's Baton). 	158059	1	69DDA0	40022	159059	0	72016	39918	811	0	811	8	Q000	1	Null	0	0	0	0	1	0	0	0	0	0	0	1	23	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	16	0	0	0	1	45	5	50	1	32	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	60013	1	2	Ring of the War God 2 Cash Item Basic and Elemental ATK increased (max 2 equipped) 	158060	1	69DDA0	40022	159040	0	90021	39918	811	0	811	8	Q000	1	Null	0	0	0	0	1	0	0	0	0	0	0	1	7	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	16	0	0	0	1	47	2	40	1	48	2	40	1	32	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	60014	1	2	Ring of Ambition 2 Cash Item Absorbs monster's HP and MP(SP) when you kill it (can equip only one item). 	158061	1	69DDA0	40022	159061	0	90023	39918	811	0	811	8	Q000	1	Null	0	0	0	0	1	0	0	0	0	0	0	1	7	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	16	0	0	0	1	37	1	80	1	38	1	50	1	32	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	60015	1	2	Magic Money Bag Cash Item Increases Heim character can obtain (can equip only one item). 	47060	1	69DDA0	40022	159073	0	90012	39918	811	0	811	8	Q000	1	Null	0	0	0	0	1	0	0	0	0	0	0	1	5	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	16	0	0	0	1	44	5	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	60016	1	2	New Ring of Mars Cash Item Basic and Elemental ATK increased (max 2 equipped) 	158077	1	69DDA0	40022	159040	0	72017	39918	811	0	811	8	Q000	1	Null	0	0	0	0	1	0	0	0	0	0	0	1	23	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	16	0	0	0	1	47	2	20	1	48	2	20	1	32	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	60017	1	2	New Ring of Ambition Cash Item Absorbs monster's HP and MP (SP) when you kill it (for Berserker and Dragon Knight only; can equip only one item). 	158078	1	69DDA0	40022	159029	0	72018	39918	811	0	811	8	Q000	1	Null	0	0	0	0	1	0	0	0	0	0	0	1	23	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	16	0	0	0	1	37	1	50	1	38	1	30	1	32	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	60018	1	2	New Ring of Sanctuary Cash Item Basic ATK increased (max 2 equipped) 	158079	1	69DDA0	40022	159039	0	72019	39918	811	0	811	8	Q000	1	Null	0	0	0	0	1	0	0	0	0	0	0	1	7	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	16	0	0	0	1	49	2	20	0	0	0	0	1	32	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	60019	1	2	New Ring of Ether Cash Item Maximum MP/SP and recovery amount increased (max 1 equipped) 	158080	1	69DDA0	40022	159030	0	72020	39918	811	0	811	8	Q000	1	Null	0	0	0	0	1	0	0	0	0	0	0	1	23	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	16	0	0	0	1	29	2	20	1	40	1	5	1	32	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
